,Reached.on.Time_Y.N
1514,1
2313,1
1451,1
6247,1
8525,0
9393,1
4321,1
6822,1
838,1
10904,1
6590,1
8391,0
9360,1
3567,1
10200,1
3087,1
9523,1
10770,1
4692,1
1714,1
4270,1
339,1
8187,1
7854,1
10812,1
8970,0
5979,1
588,1
3365,1
2670,1
3589,1
34,1
28,1
2395,1
9968,0
5584,0
2170,1
7466,1
5683,0
889,1
7895,0
3322,1
10344,1
3514,1
5381,0
9191,1
10769,0
3733,0
5728,0
10421,1
8399,1
4528,0
1654,1
9472,0
6134,1
223,1
9502,0
5399,1
4239,1
1590,1
7271,0
3256,0
6286,0
7810,1
2181,1
6098,0
8236,0
10483,0
8023,0
8223,0
4817,0
5836,1
5504,0
1209,1
421,1
9633,0
1706,1
1158,1
2306,1
273,1
171,1
3956,0
4865,0
6260,0
3188,0
1725,1
9548,0
8498,1
1564,1
1782,1
843,1
10291,1
8979,1
904,1
7189,0
10644,1
6237,0
1547,1
2080,1
5470,1
3985,1
7760,0
6394,1
7522,0
7990,1
9035,1
7172,0
3820,0
2646,1
5425,1
8451,1
6221,0
7958,0
8360,1
4350,0
8883,1
2155,1
8163,1
3715,1
4057,0
7949,0
9140,0
7237,0
5747,0
3102,1
558,1
6697,1
5328,0
1436,1
507,1
4472,1
1869,1
755,1
10546,1
4050,1
6414,1
3836,0
4386,1
5680,0
2118,1
8068,1
729,1
501,1
5273,0
7608,1
6062,0
1539,1
7458,1
1211,1
10044,0
672,1
4915,0
5267,1
3377,0
4476,0
9683,0
1464,1
4745,0
9833,0
1192,1
3793,0
1872,1
3590,0
8180,0
9129,1
505,1
243,1
506,1
9021,0
10165,0
9912,0
5611,1
5688,0
6092,0
1773,1
9029,0
8655,1
5981,0
9011,0
797,1
3618,0
2381,1
2829,1
10261,1
9629,0
4633,0
312,1
746,1
3569,0
790,1
2476,1
10269,0
2570,1
6459,1
9982,1
4355,0
2163,1
8000,1
8072,0
380,1
10917,0
1292,1
1912,1
5608,1
599,1
3892,1
4141,1
1652,1
6735,1
1893,1
1944,1
3395,0
6685,1
4362,0
10749,1
375,1
1966,1
3957,0
9667,0
4423,1
1243,1
8892,0
6507,1
9480,0
6462,0
1471,1
3346,0
4522,1
7602,0
2853,1
4506,0
10435,0
9901,0
10755,0
7847,1
4062,1
10381,0
5846,1
4306,0
10914,0
5943,0
8496,0
6442,1
3990,0
1049,1
8817,1
6510,0
8834,1
2035,1
4039,0
6388,1
6330,1
10300,1
1972,1
5816,0
2099,1
1499,1
5205,1
7573,1
652,1
170,1
4085,1
242,1
6955,1
4371,0
1644,1
2756,1
8957,1
6646,1
5231,0
2076,1
4103,0
10523,1
7605,0
4801,0
5908,1
5969,1
6765,1
10780,0
7338,0
10321,1
5798,0
6529,1
6821,1
9165,0
4661,0
4078,0
9304,1
640,1
1270,1
2778,1
8776,1
4932,0
1985,1
3861,1
3480,0
1534,1
325,1
2338,1
3980,0
8283,0
6384,1
4054,1
2237,1
5229,0
8414,1
4571,0
10642,1
5781,0
864,1
6929,1
4942,0
9851,1
6343,1
371,1
7652,0
6773,0
6969,1
5761,1
7176,1
10224,0
6754,1
2364,1
3213,1
911,1
9964,0
9606,0
3789,0
7945,0
9279,0
7953,1
7231,1
5060,1
1423,1
10788,0
479,1
662,1
7627,1
9895,0
10787,0
2988,1
1119,1
2776,1
4535,1
6778,1
6095,0
8090,0
8836,0
5269,1
4427,0
8602,0
5247,0
5825,0
3981,0
7719,0
2893,1
2669,1
3977,1
6425,0
279,1
8761,0
8658,0
7416,1
8366,0
5197,0
8951,0
1694,1
9819,0
5018,0
3479,0
4416,0
10249,1
4155,0
4883,1
7532,1
6503,0
9495,0
8796,0
4296,1
10637,0
4683,0
9277,0
2209,1
8699,0
5402,1
6713,1
4563,1
184,1
5852,0
8961,0
4516,0
2350,1
553,1
1397,1
1384,1
6377,1
9071,0
4903,0
297,1
443,1
10690,0
5215,1
9965,0
2077,1
4751,0
8812,0
2229,1
2842,1
2537,1
7606,1
9142,0
7272,0
7824,0
3367,0
9720,1
2578,1
1131,1
5491,0
5872,0
8530,0
320,1
1371,1
4042,0
5609,1
9262,0
907,1
7250,0
3950,0
10491,0
9793,1
8141,1
6066,1
8310,0
7402,1
9254,1
926,1
7524,0
15,1
143,1
2363,1
129,1
1161,1
7145,0
7444,1
7981,0
6289,1
6145,0
5458,0
8995,0
5308,1
1876,1
2488,1
5790,1
4479,1
1182,1
7452,1
10921,1
1170,1
7493,0
2182,1
5549,1
3371,0
8937,1
1859,1
5924,1
5843,1
7503,0
7724,1
7998,1
3588,0
6858,1
3121,1
387,1
1311,1
1032,1
8827,0
10752,0
4936,1
931,1
6037,1
4019,1
691,1
6705,0
8099,1
829,1
3498,0
2081,1
9818,1
10394,1
44,1
3939,0
6423,0
8043,0
4319,0
2965,1
3969,0
1187,1
9868,1
6482,1
284,1
9779,1
4159,1
3092,1
6953,0
4556,0
5583,1
4323,1
6717,0
6501,1
3364,1
1404,1
3195,1
6263,1
969,1
3734,1
925,1
10455,1
8198,0
4725,0
10916,0
2851,1
9089,0
6321,1
7456,1
9771,1
8811,0
4471,1
6280,0
4348,0
9892,0
8860,1
3626,1
1789,1
9383,0
2059,1
8330,1
5758,0
4013,0
1902,1
4686,1
6802,0
4922,1
8309,1
75,1
2345,1
6691,0
430,1
4586,0
5483,0
9950,0
6147,1
9943,0
8999,0
8460,0
1553,1
240,1
783,1
10970,0
3066,1
977,1
4905,1
2941,1
5768,1
6562,1
5762,1
6611,1
1620,1
7731,1
2146,1
1801,1
2095,1
7383,0
8917,0
1357,1
8950,0
7356,0
9209,0
5830,0
9083,1
7317,1
10920,1
9666,0
8697,0
1609,1
3096,1
6753,1
2415,1
2017,1
7318,0
4125,1
5375,1
10783,1
10549,0
3246,1
124,1
7802,1
10282,1
10544,0
840,1
10083,0
3341,0
598,1
2123,1
5512,1
7268,0
8678,1
7625,0
8382,0
10635,1
2197,1
4051,1
7361,0
3362,1
2501,1
725,1
9125,1
978,1
808,1
6178,0
1475,1
8277,1
5729,0
6749,0
4906,0
10884,0
9952,1
4930,0
4542,0
3962,0
7799,1
5980,0
1235,1
1225,1
1764,1
7620,0
10681,0
6209,1
5719,1
3217,1
287,1
6662,0
2966,1
3164,1
7297,0
9794,0
1657,1
1975,1
2397,1
452,1
2710,1
5718,1
3681,0
422,1
7918,1
5316,0
657,1
3301,1
9929,0
2845,1
9119,1
8643,1
5244,0
1001,1
4198,1
2418,1
875,1
9136,0
3847,1
961,1
1580,1
9009,1
2206,1
7670,0
8928,1
10911,0
4231,1
757,1
4866,1
5406,1
5313,0
2284,1
8104,0
5792,0
5507,0
5309,1
4827,0
6159,1
807,1
7209,0
8770,1
1956,1
2445,1
7150,1
9004,0
10649,0
9001,0
2402,1
9198,1
1073,1
7976,0
4240,1
5436,0
9366,1
2091,1
4527,1
1698,1
8229,1
9242,0
8981,1
5756,1
8260,1
1003,1
10018,0
10490,0
6483,0
4651,0
10846,0
1485,1
10196,0
5368,1
1411,1
10385,0
10003,1
9401,1
709,1
6004,1
3603,0
985,1
3076,1
7185,1
5077,0
4101,0
7439,0
2722,1
10306,0
1268,1
2462,1
6669,0
268,1
3580,0
4750,1
6533,1
6022,0
10610,1
9381,1
2821,1
6637,1
589,1
7242,0
9898,0
7698,1
8102,0
8949,0
8732,1
2037,1
9716,1
7658,1
8649,1
2028,1
8244,0
677,1
7757,0
1232,1
5454,0
10203,1
8608,0
7219,1
4856,0
6653,0
2432,1
7677,0
7432,1
7337,0
7580,0
6162,1
896,1
1611,1
8903,0
6452,1
6726,1
1719,1
3806,1
7320,1
6760,1
4701,0
3961,1
6615,0
5557,0
5564,1
8563,0
890,1
7653,0
9920,1
4006,0
7261,1
6215,0
8317,0
5819,1
8231,0
7018,1
2799,1
10029,1
584,1
3268,1
3932,0
4965,1
1260,1
9854,1
310,1
1716,1
7348,1
7542,1
8448,1
4668,0
4298,0
3783,0
1008,1
9194,0
2185,1
3623,0
10767,0
5999,1
10647,1
7423,1
6761,1
4834,1
7262,1
4756,1
6188,1
90,1
7263,0
7793,1
1326,1
6832,0
8862,0
2117,1
2937,1
7818,1
983,1
8334,0
6487,1
9476,0
2925,1
6571,1
3214,0
5884,0
7828,1
7672,1
8969,0
8376,0
8708,1
5972,1
627,1
6688,0
4947,0
5080,0
4244,1
10858,0
4765,1
1601,1
10565,0
1269,1
128,1
7485,0
1711,1
4182,0
7853,1
4235,1
6334,0
2398,1
10067,1
6634,0
7364,1
10382,0
1186,1
9579,1
10774,0
7306,1
1977,1
5314,1
10875,0
4247,0
8740,0
915,1
1305,1
9259,0
3049,1
10481,0
1273,1
5698,0
8944,1
2796,1
1398,1
3358,1
183,1
7559,0
6939,0
7436,0
6492,0
7497,0
8353,0
4567,0
8454,0
8935,0
2656,1
9145,1
4305,0
1961,1
4992,0
4891,0
5815,1
5869,0
7753,0
10434,0
10986,1
10971,0
7846,1
1251,1
3176,1
5072,0
3359,1
7644,1
6678,1
9008,0
7957,0
3289,0
7829,1
9618,0
3190,0
6888,1
8289,0
1051,1
4069,0
7415,1
6774,1
272,1
2042,1
4763,0
6060,1
6347,0
6455,1
1086,1
7067,0
8638,1
6673,1
8122,1
9761,0
4322,0
8326,0
8781,0
5831,1
6831,0
6733,0
10195,1
7508,0
4709,0
6901,0
8980,0
6867,1
9542,0
3478,1
8421,1
3924,1
1748,1
732,1
2553,1
6661,0
6027,0
2662,1
9440,0
7105,0
3113,1
3303,0
1344,1
9694,1
1690,1
10592,1
9577,1
5048,0
6148,0
3308,0
1504,1
1806,1
7582,1
6554,0
3791,1
5217,0
10310,1
10480,1
1067,1
7187,1
10448,0
6861,0
2696,1
1848,1
4512,1
10170,0
2431,1
4660,1
3435,0
8398,1
10326,0
142,1
5586,0
9656,0
10227,0
6752,1
5290,1
6431,1
3409,0
1117,1
1756,1
497,1
6319,0
870,1
3357,1
912,1
721,1
2805,1
10934,1
886,1
10563,1
10426,1
9154,1
8459,1
1520,1
10378,1
2746,1
9359,0
8975,0
314,1
1799,1
327,1
9564,0
4204,1
5850,1
5447,1
3129,1
1996,1
8192,0
3968,1
6991,0
6727,0
1973,1
336,1
2764,1
8940,0
275,1
2985,1
6887,1
9698,1
3477,0
6395,1
3558,0
6810,0
2809,1
10033,0
4861,1
8009,0
7822,1
5246,0
3416,0
307,1
3908,0
8388,0
348,1
5918,0
826,1
5296,1
10460,1
8872,0
4482,0
8765,0
3682,1
7152,1
9231,0
2053,1
10577,1
71,1
9832,0
8364,1
8972,0
8998,0
5356,1
1666,1
5570,0
7515,0
7862,0
7669,0
1445,1
8775,0
6856,1
1695,1
2892,1
10995,0
1574,1
8176,1
3203,0
4405,0
1630,1
9266,0
1881,1
5112,1
5708,0
5074,0
7472,1
9723,0
6817,0
848,1
7289,0
7517,1
7143,1
2877,1
186,1
3779,1
1830,1
8890,0
2959,1
10616,1
7748,0
5446,0
1234,1
7260,1
3915,0
446,1
5839,1
844,1
5201,1
9461,0
6594,0
2440,1
3103,1
9455,1
4774,0
10521,0
6094,0
1294,1
6194,0
5518,0
9931,1
5067,0
3442,0
9298,0
8511,0
10731,0
7417,1
776,1
10692,0
2153,1
5558,0
4920,1
6545,0
10450,0
8365,1
3136,0
9278,1
5462,1
7876,1
8936,0
3183,0
10689,0
1943,1
3199,0
8369,1
1289,1
4581,0
7919,1
9845,0
10504,0
8215,0
4106,1
4126,1
10408,0
3966,1
1879,1
9350,0
10237,0
6605,0
5457,1
10887,1
3587,0
9684,0
3865,0
2148,1
4131,1
1036,1
636,1
6723,0
4134,0
6520,1
1083,1
861,1
5212,0
903,1
191,1
109,1
6026,1
4455,0
1942,1
6577,0
4331,1
9757,0
9405,0
5927,0
2040,1
10342,1
8267,0
4878,1
4659,1
7784,0
2775,1
4145,0
2323,1
762,1
5921,0
2617,1
2411,1
1094,1
6065,0
7500,0
4589,1
6034,1
9755,1
3135,0
6930,1
5040,0
10144,0
5428,0
3805,0
884,1
2654,1
6486,0
7516,0
10154,0
464,1
1257,1
8710,0
9180,0
4274,0
5192,1
7258,1
10661,0
6231,1
5300,0
2202,1
10396,1
7729,1
1262,1
6524,1
975,1
9740,0
5866,1
4925,0
941,1
5263,1
4723,0
2387,1
10705,0
5021,0
4391,1
5148,1
3221,1
3882,1
9169,1
10392,1
8057,1
9947,1
5953,1
2789,1
944,1
9815,0
1857,1
9552,0
4108,0
5213,1
9372,0
3255,1
2690,1
7015,1
4627,0
9653,0
1319,1
8348,0
10868,0
5162,0
8840,0
9553,0
10280,0
7585,1
3475,1
3505,0
4749,0
2477,1
6693,1
8047,0
8559,0
4501,0
9213,1
10851,1
6336,1
8221,0
1874,1
9375,0
6904,0
10391,0
5096,1
2904,1
570,1
1448,1
7252,1
7589,0
7711,0
8596,0
10124,0
5841,1
7985,0
3226,1
10721,0
7303,0
3978,1
4383,0
5834,1
8729,0
8450,0
3539,0
6926,1
9871,0
9796,0
7135,0
5681,0
2827,1
5780,1
3634,0
4996,1
1338,1
3262,0
7756,1
7302,0
5741,1
650,1
6039,0
2902,1
2258,1
5395,1
9404,0
7434,0
3521,0
2730,1
10809,1
4478,1
5660,0
1596,1
67,1
2584,1
6641,1
6281,1
3196,0
8750,0
5327,0
8746,0
6561,0
1258,1
6448,0
6350,0
9382,0
991,1
3504,0
113,1
919,1
2509,1
10353,0
165,1
6429,1
7838,1
4603,1
8037,1
9365,0
949,1
4594,1
6973,0
3770,0
2506,1
5107,1
2850,1
6000,0
7889,1
10977,0
7051,1
9160,1
4446,1
5794,1
4460,0
9690,1
2505,1
1114,1
9243,1
298,1
1675,1
3347,1
6170,1
2735,1
5669,0
10747,0
4988,0
9909,0
7087,1
7149,1
4325,1
10152,1
7191,1
4550,1
6576,0
7649,1
8825,1
2103,1
5336,1
7819,0
3759,0
8615,0
1837,1
8859,0
9609,1
10411,0
5710,1
607,1
7336,0
1093,1
6623,1
10205,0
9875,0
4487,0
160,1
203,1
3940,0
10930,0
6103,0
4933,1
2934,1
1814,1
2435,1
1230,1
9559,1
3046,1
5705,0
10628,0
10299,0
9996,0
7780,0
4251,1
6111,1
10472,0
6204,1
3293,0
4034,0
2725,1
4290,1
4334,0
7211,1
3877,1
6205,1
8188,0
6865,0
4753,0
4886,0
857,1
370,1
9217,0
2561,1
3801,0
2640,1
5455,0
6829,0
4490,0
2347,1
649,1
2781,1
10699,0
9407,0
9562,0
5944,0
10109,1
615,1
9295,0
2575,1
53,1
7566,1
3340,1
8374,0
1705,1
9977,1
10847,1
1493,1
5876,0
10960,0
6870,0
803,1
4953,1
1812,1
8412,1
990,1
2774,1
9916,0
7794,0
3513,1
6684,1
9246,0
219,1
6762,0
1288,1
3163,0
4678,0
2618,1
3612,0
43,1
8823,0
7942,0
3792,0
3571,0
10978,0
1503,1
6779,1
10813,1
3439,1
1892,1
10609,0
10266,0
5255,0
1955,1
5167,0
4814,0
7613,1
6460,0
1505,1
670,1
6491,1
9814,0
1085,1
897,1
7507,0
6239,1
2666,1
3193,1
2890,1
6003,0
8422,1
10179,0
2621,1
6202,1
7680,0
7488,1
7243,0
5813,0
2,1
5970,0
2370,1
3804,1
1769,1
9362,0
9984,1
6079,0
531,1
9500,0
9529,0
6476,0
9781,1
7384,1
3120,1
9937,1
6259,1
731,1
3406,1
2339,1
5991,1
6328,1
7256,0
9260,1
2565,1
2581,1
9016,1
8165,1
9399,0
10564,1
7267,1
9887,0
1255,1
2104,1
9628,1
8140,0
9648,0
10075,1
4994,1
9881,0
8261,1
5057,0
7116,1
4434,0
3484,0
10451,1
5318,0
3816,0
6975,0
9810,1
2546,1
9010,1
6479,0
1621,1
10373,1
7663,0
7588,1
9809,1
1096,1
8144,0
10133,0
10439,1
5499,0
2463,1
9738,0
3700,1
1788,1
250,1
6314,0
10259,0
7523,1
10488,1
192,1
820,1
10599,0
6959,0
8471,1
9713,0
4400,1
8379,1
5388,0
4166,0
7039,0
4951,0
2687,1
4390,0
7132,1
10998,0
4927,0
8191,0
5552,0
2607,1
8624,0
238,1
4015,1
10198,0
2977,1
6957,1
7965,0
7403,0
5473,0
945,1
7791,1
8745,1
5097,1
9963,1
6055,0
6473,0
8237,0
7070,0
3552,0
10966,0
3360,1
7786,1
5628,0
2410,1
5783,1
4507,1
9309,1
3982,1
7077,1
146,1
8089,1
2294,1
2253,1
3611,1
5353,1
1736,1
9660,0
8733,1
114,1
10267,0
6126,0
6890,0
10432,1
498,1
6559,1
6378,0
4733,0
720,1
4384,0
9747,1
7447,1
7448,0
3089,1
8484,1
484,1
10915,0
596,1
10010,1
7406,0
7360,0
5164,0
10068,0
1647,1
10302,1
10578,0
2700,1
8600,0
1700,1
9853,0
5404,1
8480,1
7212,1
2942,1
6557,1
7293,0
6219,1
9582,1
86,1
2308,1
2677,1
9045,0
9024,1
2594,1
7834,1
1029,1
136,1
1236,1
6240,0
7460,1
2854,1
4409,0
1200,1
6121,0
4717,0
10477,1
10880,0
566,1
8731,0
5933,0
5430,0
5868,0
6296,0
3927,1
6195,0
7362,0
8693,0
6902,1
7995,0
8794,0
7952,0
9820,1
9156,1
2330,1
3515,0
2187,1
195,1
9322,0
6908,0
5059,0
802,1
5715,1
9452,1
9419,0
6598,0
241,1
2068,1
7047,1
10728,0
644,1
10322,1
5103,1
5460,0
1637,1
120,1
5873,0
2981,1
5069,1
3074,1
9836,0
3278,0
2135,1
7707,1
4970,0
7529,1
134,1
4351,0
5324,0
10613,1
10334,0
2559,1
62,1
10946,1
1358,1
7966,1
7812,0
8583,1
2467,1
679,1
2041,1
741,1
5307,0
6266,1
8196,0
3641,1
444,1
8991,0
3258,1
4663,1
1873,1
10963,1
2596,1
1717,1
2912,1
2843,1
4027,0
5488,1
9512,0
4485,1
2556,1
6864,0
489,1
493,1
690,1
7920,0
3821,1
602,1
1911,1
1014,1
7476,1
1993,1
7023,1
3757,1
6647,1
9377,1
2366,1
5283,1
4370,0
2686,1
1573,1
1361,1
7276,1
1526,1
1327,1
10799,1
10719,0
1551,1
7907,0
10662,0
1337,1
3901,1
3010,1
5041,0
9728,0
2250,1
8263,1
8463,1
5039,1
2346,1
10219,1
5485,1
9774,1
2784,1
5694,1
5119,0
5166,1
5555,0
5599,1
8124,0
150,1
2804,1
7148,0
2086,1
3751,0
5612,0
2259,1
4017,1
7425,0
7365,0
2424,1
4138,0
3856,0
859,1
5367,0
2962,1
9048,0
8543,0
9432,1
4739,0
9465,0
4462,1
5528,0
1364,1
1779,1
7144,0
4785,0
7798,0
1818,1
369,1
4937,0
2704,1
5285,0
175,1
6405,0
8634,0
2093,1
10618,1
3491,0
1920,1
82,1
816,1
10827,0
1091,1
4396,1
2928,1
5568,1
283,1
6124,1
4120,0
8788,0
609,1
2915,1
1813,1
1271,1
7203,0
10566,0
2994,1
8417,0
8153,0
6409,0
6104,1
9144,0
2642,1
7972,0
4508,1
2305,1
7910,0
7609,0
4195,0
5562,0
4840,1
4655,0
9790,1
4168,0
3849,1
10830,0
9247,1
5253,1
10536,1
5533,1
2414,1
3554,1
4691,0
4498,0
2195,1
5045,0
2600,1
6163,0
6373,1
1518,1
4764,1
4314,1
3366,1
6058,0
7372,0
8005,0
6309,0
2633,1
5755,1
5633,0
9022,0
5922,0
10244,0
9689,1
2434,1
9216,0
3275,1
10766,0
8042,1
6064,1
4520,0
5587,0
3545,1
7254,1
7284,0
9706,0
5531,1
5444,0
517,1
7422,0
6160,0
8274,1
10000,0
8902,1
7792,1
1415,1
4664,1
4456,1
2761,1
6974,1
6481,0
5911,0
6547,0
4855,0
10078,1
127,1
3474,0
6358,1
8899,0
4310,0
2438,1
3765,1
9102,0
7173,1
6432,0
7110,0
7549,0
10750,0
1473,1
6340,1
4821,1
18,1
3560,1
3951,0
49,1
5437,0
10885,1
887,1
6261,1
6989,1
6043,1
2616,1
516,1
3168,1
2949,1
1424,1
139,1
1924,1
2378,1
3197,0
5131,1
112,1
4559,1
4595,0
5329,0
3250,0
4690,0
8588,1
3697,1
4546,1
9289,0
3277,1
7635,0
8106,0
4068,1
4408,0
7469,1
9458,0
8576,1
3222,0
9039,0
451,1
3731,1
9863,0
4986,1
3663,0
2763,1
658,1
5602,1
1855,1
4620,1
999,1
389,1
3407,0
6426,0
1476,1
2240,1
2386,1
10063,0
992,1
7032,1
4997,1
3922,0
2972,1
3386,1
6871,1
8744,0
10232,1
8336,1
4769,0
1293,1
1824,1
2873,1
4173,1
2535,1
10056,1
1907,1
42,1
10449,1
368,1
6033,0
1151,1
7007,1
1567,1
7726,0
9601,1
7915,0
7106,0
10097,1
4160,1
4287,0
2230,1
8166,1
174,1
1903,1
1099,1
8976,0
3408,0
1538,1
2292,1
10238,1
1363,1
4357,1
8063,0
5260,1
8242,0
8385,1
680,1
10658,1
8728,0
3664,1
10793,0
1661,1
508,1
166,1
5497,1
9134,1
1006,1
9192,1
1914,1
3494,1
10605,1
10727,1
7825,0
4990,0
2536,1
1104,1
3875,0
8878,0
1752,1
5310,1
5952,0
8343,0
2916,1
8947,0
5754,1
152,1
5230,1
8769,0
5679,0
3907,1
10059,1
2552,1
2773,1
10309,0
3551,1
3722,0
9066,1
520,1
10579,0
8807,0
9862,0
4538,0
6175,0
8218,0
7081,0
1822,1
4086,1
7467,1
9635,0
6896,1
1991,1
9702,1
309,1
4308,1
7859,1
8540,1
3599,1
3622,1
3811,0
6005,1
9586,0
3450,0
4591,1
205,1
10823,1
1135,1
6680,1
10332,1
2749,1
3613,1
305,1
1849,1
7826,0
9985,1
1988,1
3240,1
2798,1
4515,1
5630,1
8767,0
3109,1
4939,0
4059,0
1987,1
5934,0
9780,1
8045,1
383,1
5634,0
4307,1
3388,1
3156,1
6053,1
10994,1
6534,0
2727,1
9652,0
7633,1
9571,1
9137,0
10655,1
7342,0
3832,1
9593,1
4776,0
4276,0
253,1
7499,1
10560,0
2924,1
278,1
6771,0
3252,1
7596,1
2480,1
289,1
7396,0
3075,1
4073,0
2583,1
7775,1
6108,0
5089,0
6332,1
8129,1
8517,1
10693,1
9248,0
6850,1
9867,1
7435,1
4066,0
270,1
6009,1
8810,0
4570,0
3576,1
3565,1
2971,1
10826,0
9665,1
4207,0
3218,1
1391,1
6696,1
3975,1
4316,1
8145,1
2675,1
6897,1
1422,1
83,1
873,1
10576,0
10631,0
4557,1
4500,1
4647,1
9222,1
6470,1
2038,1
9915,0
10670,1
1132,1
2450,1
3954,0
2329,1
10047,0
6242,0
8380,0
5042,0
10311,1
4746,0
10315,1
9054,1
8895,0
8077,1
7722,1
7159,0
2401,1
5520,0
1216,1
9583,0
6020,0
8275,0
1064,1
3786,0
4410,1
5385,0
8209,0
5523,0
5996,1
9736,0
7225,1
5888,1
2161,1
3008,1
9620,0
1105,1
8095,0
692,1
2003,1
4956,0
8027,1
9332,0
4369,1
9785,0
2765,1
3929,0
8431,1
9627,1
10806,1
7769,1
628,1
2451,1
7586,0
8001,1
3824,0
9890,0
2652,1
10027,0
3743,0
2176,1
10895,1
6689,0
10199,1
3318,0
7706,1
2787,1
4105,0
10508,1
1676,1
3947,0
4444,1
2936,1
7322,0
8101,1
2837,1
5722,1
9835,0
2503,1
9335,0
2369,1
4967,1
5883,0
2217,1
5847,0
2218,1
3326,0
9164,0
7323,0
3583,0
10807,0
3619,0
6217,1
2468,1
7811,0
3115,1
85,1
9318,0
5973,1
2801,1
3671,1
3667,1
10775,0
10894,0
5158,0
6976,1
5725,0
4590,0
2019,1
3423,1
2525,1
8538,0
9551,0
3212,0
519,1
5366,0
10497,0
6593,0
2895,1
244,1
5930,0
4714,1
10140,0
3425,1
8193,0
3642,0
9614,1
8071,0
7567,1
8497,0
5509,0
6297,0
2001,1
885,1
869,1
6454,1
10663,0
9877,0
9743,1
5720,0
356,1
10896,0
5451,0
7160,1
9020,0
7257,0
7817,1
2743,1
6703,1
1275,1
1890,1
9573,0
6415,1
7991,1
10112,1
3563,0
5787,0
4958,0
1546,1
6193,0
2380,1
6474,0
3823,1
3232,1
9245,1
3306,0
492,1
3499,1
9107,1
1116,1
5637,1
9672,0
6146,0
10855,1
9673,0
8157,0
9055,1
6857,1
9485,1
6589,1
9988,0
3645,1
8248,0
2500,1
5677,0
8826,1
5241,0
7932,0
2783,1
6158,0
3809,1
8052,0
9526,1
2993,1
1696,1
5685,0
2295,1
9056,0
6504,1
5939,1
2052,1
1776,1
9033,1
3313,1
4781,0
6632,0
9313,0
9473,0
1592,1
1723,1
215,1
9680,0
6707,0
9088,1
490,1
10057,1
3483,0
7006,0
5102,0
5187,1
3431,0
6599,0
7873,0
460,1
6410,1
7506,1
8371,1
6650,0
5513,0
10443,1
25,1
3512,0
2409,1
3270,0
5209,0
9600,0
1552,1
10129,1
9497,1
6683,1
3871,1
7310,0
3402,1
4529,1
979,1
2655,1
1847,1
8897,0
9072,1
8439,1
8526,0
5721,0
515,1
9053,0
10619,0
9132,0
1102,1
3276,1
7864,1
5345,1
2657,1
9994,1
9177,0
3996,0
194,1
4711,0
643,1
9234,0
3285,0
3116,1
7872,0
3575,1
6872,0
9938,0
4320,0
7852,0
10991,1
2207,1
4552,0
4402,0
9749,0
7395,1
3718,1
972,1
4579,0
6516,1
6698,0
719,1
7928,1
6155,0
10383,1
3896,0
2803,1
2566,1
4025,1
6198,1
32,1
9143,0
9734,1
10800,0
4063,0
9858,1
7301,1
5540,0
1697,1
2792,1
2222,1
5818,1
10636,0
3764,0
3866,0
7797,0
9543,0
9848,0
8114,1
2512,1
3758,1
2831,1
3227,0
4214,0
3923,0
3904,0
2277,1
7001,0
8240,1
1401,1
739,1
6552,0
4266,0
10849,1
4979,0
3253,0
3851,0
9509,0
2661,1
7912,0
8265,1
674,1
7305,0
8404,1
7011,0
7839,0
3841,0
1815,1
10580,0
10821,1
10134,1
4653,0
3657,0
2100,1
5163,1
6708,1
1673,1
2101,1
4213,1
8650,1
7884,1
1548,1
8446,0
7779,1
3323,1
8501,0
355,1
5184,1
1461,1
8955,1
6631,0
10333,0
3220,1
939,1
10087,0
5147,0
7170,0
6417,0
5923,1
7430,0
8846,0
1751,1
3976,1
8695,0
1772,1
1196,1
1878,1
2668,1
3171,1
2016,1
2005,1
9104,0
3893,1
10990,0
3237,0
4424,0
4744,0
7695,1
10065,1
2078,1
5219,0
396,1
2788,1
2257,1
7914,0
4072,1
5574,1
9210,1
10466,1
5355,0
8486,1
6093,0
8938,0
1519,1
9023,1
1378,1
5672,0
1023,1
2587,1
9373,0
10744,0
5621,1
8718,1
5008,1
2857,1
10379,1
5771,0
5842,1
7122,1
8447,1
5832,1
1629,1
4888,1
4526,1
3523,0
5904,1
522,1
3607,0
10368,0
5220,0
7180,1
234,1
3988,1
3796,0
4118,0
6318,0
5001,1
7094,0
6775,0
3800,1
8672,0
3899,0
5024,0
1948,1
6361,0
470,1
2448,1
3492,1
6834,0
6091,1
7735,0
2671,1
10781,1
2224,1
1106,1
2188,1
818,1
7054,0
6755,0
5571,0
4523,1
5793,0
10329,1
9679,1
5738,1
2624,1
4728,1
10340,1
10905,1
10041,0
888,1
10094,1
8211,0
2437,1
6056,0
9261,1
817,1
9844,0
3414,1
6352,0
2341,1
10181,1
3167,1
1809,1
9430,1
8933,0
7161,0
1264,1
5086,1
8857,1
8891,0
7728,0
5835,0
7016,0
5194,0
10645,1
4449,1
4945,0
7457,1
4045,1
7911,0
3702,0
1035,1
10191,0
6919,1
5590,0
7226,0
1228,1
8509,0
7954,1
5149,1
5141,0
8235,0
6551,0
52,1
1011,1
6555,0
10897,0
7181,1
9241,1
159,1
8673,1
1587,1
1589,1
10824,0
10441,0
8852,0
10422,0
10273,1
6687,0
10285,0
8316,0
8024,1
6174,1
8845,1
9798,0
7480,1
3858,0
10796,0
10194,1
8137,1
2828,1
436,1
5789,0
10547,0
